Type,Frame,TimestampUs,ThreadId,Category,Name,DurationMs,GameThreadMs,RenderPrepareMs,RenderThreadMs,RenderFrameMs,CPUFrameMs,GPUFrameMs,TotalFrameMs,DrawCalls,Triangles,VisibleObjects,Batches
Frame,0,1781696289499778,53912,"Frame","Frame",,8109.96,0.8508,0,7946.51,8109.96,0,8109.96,14,4104,0,0
Frame,1,1781696291020354,53912,"Frame","Frame",,1519.84,0.6448,0,2.6704,1519.84,1.93254,1519.84,14,4104,0,0
Frame,2,1781696291027851,53912,"Frame","Frame",,7.0874,0.7355,0,5.941,7.0874,2.32717,7.0874,12,2184,0,0
Frame,3,1781696291032227,53912,"Frame","Frame",,4.2936,0.0527,0,4.1482,4.2936,2.13466,4.2936,12,2184,0,0
Frame,4,1781696291037567,53912,"Frame","Frame",,5.1885,0.0503,0,5.0404,5.1885,2.13472,5.1885,12,2184,0,0
Frame,5,1781696291043461,53912,"Frame","Frame",,5.823,0.0567,0,5.6608,5.823,2.16499,5.823,12,2184,0,0
Frame,6,1781696291048607,53912,"Frame","Frame",,5.0745,0.0606,0,4.9155,5.0745,2.16787,5.0745,12,2184,0,0
Frame,7,1781696291053535,53912,"Frame","Frame",,4.8528,0.0515,0,4.7053,4.8528,2.15594,4.8528,12,2184,0,0
Frame,8,1781696291060016,53912,"Frame","Frame",,6.4069,0.0887,0,6.2047,6.4069,2.18992,6.4069,12,2184,0,0
Frame,9,1781696291067259,53912,"Frame","Frame",,7.1733,0.0484,0,7.0362,7.1733,2.73946,7.1733,12,2184,0,0
Frame,10,1781696291084213,53912,"Frame","Frame",,16.8831,0.0484,0,16.7495,16.8831,2.74253,16.8831,12,2184,0,0
Frame,11,1781696291089776,53912,"Frame","Frame",,5.4826,0.0833,0,5.3086,5.4826,3.37984,5.4826,12,2184,0,0
Frame,12,1781696291094440,53912,"Frame","Frame",,4.5822,0.0542,0,4.4351,4.5822,2.38278,4.5822,12,2184,0,0
Frame,13,1781696291100267,53912,"Frame","Frame",,5.7494,0.0458,0,5.6198,5.7494,2.93344,5.7494,12,2184,0,0
Frame,14,1781696291105168,53912,"Frame","Frame",,4.8202,0.0472,0,4.6905,4.8202,2.34221,4.8202,12,2184,0,0
Frame,15,1781696291111465,53912,"Frame","Frame",,6.2135,0.0505,0,6.07,6.2135,2.68835,6.2135,12,2184,0,0
Frame,16,1781696291116831,53912,"Frame","Frame",,5.2871,0.0511,0,5.1454,5.2871,2.81549,5.2871,12,2184,0,0
Frame,17,1781696291123422,53912,"Frame","Frame",,6.5098,0.0475,0,6.3782,6.5098,3.74774,6.5098,12,2184,0,0
Frame,18,1781696291127390,53912,"Frame","Frame",,3.889,0.058,0,3.7346,3.889,2.44554,3.889,12,2184,0,0
Frame,19,1781696291133176,53912,"Frame","Frame",,5.7174,0.0417,0,5.6046,5.7174,2.70662,5.7174,12,2184,0,0
Frame,20,1781696291138457,53912,"Frame","Frame",,5.2071,0.0436,0,5.0878,5.2071,2.32429,5.2071,12,2184,0,0
Frame,21,1781696291144536,53912,"Frame","Frame",,6,0.0461,0,5.8725,6,2.4055,6,12,2184,0,0
Frame,22,1781696291150191,53912,"Frame","Frame",,5.5723,0.052,0,5.4285,5.5723,2.83466,5.5723,12,2184,0,0
Frame,23,1781696291156712,53912,"Frame","Frame",,6.4395,0.0471,0,6.3075,6.4395,3.81674,6.4395,12,2184,0,0
Frame,24,1781696291160677,53912,"Frame","Frame",,3.8834,0.0639,0,3.6938,3.8834,2.36381,3.8834,12,2184,0,0
Frame,25,1781696291166624,53912,"Frame","Frame",,5.8748,0.0441,0,5.757,5.8748,2.71194,5.8748,12,2184,0,0
Frame,26,1781696291171602,53912,"Frame","Frame",,4.9047,0.0445,0,4.7854,4.9047,2.28467,4.9047,12,2184,0,0
Frame,27,1781696291178019,53912,"Frame","Frame",,6.3412,0.0426,0,6.2222,6.3412,2.29658,6.3412,12,2184,0,0
Frame,28,1781696291183551,53912,"Frame","Frame",,5.4472,0.0474,0,5.3036,5.4472,2.73427,5.4472,12,2184,0,0
Frame,29,1781696291190320,53912,"Frame","Frame",,6.6881,0.0461,0,6.5538,6.6881,3.90618,6.6881,12,2184,0,0
Frame,30,1781696291194049,53912,"Frame","Frame",,3.6447,0.0582,0,3.4765,3.6447,2.40973,3.6447,12,2184,0,0
Frame,31,1781696291197732,53912,"Frame","Frame",,3.612,0.0446,0,3.4937,3.612,2.32605,3.612,12,2184,0,0
Frame,32,1781696291200880,53912,"Frame","Frame",,3.0864,0.0427,0,2.9743,3.0864,2.0897,3.0864,12,2184,0,0
Frame,33,1781696291204779,53912,"Frame","Frame",,3.8332,0.037,0,3.7335,3.8332,2.41709,3.8332,12,2184,0,0
Frame,34,1781696291208576,53912,"Frame","Frame",,3.7229,0.0518,0,3.5896,3.7229,2.37114,3.7229,12,2184,0,0
Frame,35,1781696291213291,53912,"Frame","Frame",,4.6267,0.0456,0,4.4914,4.6267,2.17667,4.6267,12,2184,0,0
Frame,36,1781696291217362,53912,"Frame","Frame",,3.9615,0.0956,0,3.7216,3.9615,2.78237,3.9615,12,2184,0,0
Frame,37,1781696291223448,53912,"Frame","Frame",,5.9931,0.0386,0,5.8875,5.9931,3.87171,5.9931,12,2184,0,0
Frame,38,1781696291238415,53912,"Frame","Frame",,14.8656,0.0566,0,14.7016,14.8656,2.2169,14.8656,12,2184,0,0
Frame,39,1781696291245467,53912,"Frame","Frame",,6.9736,0.0476,0,6.8406,6.9736,2.196,6.9736,12,2184,0,0
Frame,40,1781696291250110,53912,"Frame","Frame",,4.5299,0.058,0,4.3672,4.5299,2.66886,4.5299,12,2184,0,0
Frame,41,1781696291257562,53912,"Frame","Frame",,7.3698,0.0497,0,7.2312,7.3698,3.80307,7.3698,12,2184,0,0
Frame,42,1781696291261228,53912,"Frame","Frame",,3.5992,0.0487,0,3.4683,3.5992,2.11654,3.5992,12,2184,0,0
Frame,43,1781696291265164,53912,"Frame","Frame",,3.8749,0.0341,0,3.787,3.8749,2.64822,3.8749,12,2184,0,0
Frame,44,1781696291268382,53912,"Frame","Frame",,3.1537,0.0399,0,3.048,3.1537,2.10717,3.1537,12,2184,0,0
Frame,45,1781696291271629,53912,"Frame","Frame",,3.1908,0.0394,0,3.0854,3.1908,2.08259,3.1908,12,2184,0,0
Frame,46,1781696291275248,53912,"Frame","Frame",,3.5561,0.0363,0,3.4651,3.5561,2.28496,3.5561,12,2184,0,0
Frame,47,1781696291278917,53912,"Frame","Frame",,3.5949,0.0441,0,3.4704,3.5949,2.11779,3.5949,12,2184,0,0
Frame,48,1781696291283207,53912,"Frame","Frame",,4.1858,0.0748,0,4.0012,4.1858,2.66314,4.1858,12,2184,0,0
Frame,49,1781696291299952,53912,"Frame","Frame",,16.6706,0.0396,0,16.5639,16.6706,2.58042,16.6706,12,2184,0,0
Frame,50,1781696291304956,53912,"Frame","Frame",,4.9307,0.0468,0,4.803,4.9307,2.31245,4.9307,12,2184,0,0
Frame,51,1781696291310896,53912,"Frame","Frame",,5.8618,0.0419,0,5.7445,5.8618,2.40979,5.8618,12,2184,0,0
Frame,52,1781696291316847,53912,"Frame","Frame",,5.8676,0.0487,0,5.727,5.8676,2.85552,5.8676,12,2184,0,0
Frame,53,1781696291323538,53912,"Frame","Frame",,6.6078,0.0452,0,6.4787,6.6078,3.94125,6.6078,12,2184,0,0
Frame,54,1781696291327913,53912,"Frame","Frame",,4.3032,0.0924,0,4.066,4.3032,2.09149,4.3032,12,2184,0,0
Frame,55,1781696291333022,53912,"Frame","Frame",,5.0436,0.0347,0,4.9497,5.0436,2.61405,5.0436,12,2184,0,0
Frame,56,1781696291338321,53912,"Frame","Frame",,5.2287,0.0411,0,5.1182,5.2287,2.35821,5.2287,12,2184,0,0
Frame,57,1781696291344206,53912,"Frame","Frame",,5.8032,0.0415,0,5.6869,5.8032,2.33507,5.8032,12,2184,0,0
Frame,58,1781696291349955,53912,"Frame","Frame",,5.6702,0.0483,0,5.5312,5.6702,2.70627,5.6702,12,2184,0,0
Frame,59,1781696291356549,53912,"Frame","Frame",,6.5166,0.0436,0,6.3918,6.5166,3.73402,6.5166,12,2184,0,0
Frame,60,1781696291360684,53912,"Frame","Frame",,4.0446,0.053,0,3.9019,4.0446,2.35872,4.0446,12,2184,0,0
Frame,61,1781696291366723,53912,"Frame","Frame",,5.9671,0.0418,0,5.8507,5.9671,2.73722,5.9671,12,2184,0,0
Frame,62,1781696291371920,53912,"Frame","Frame",,5.1195,0.0475,0,4.99,5.1195,2.40326,5.1195,12,2184,0,0
Frame,63,1781696291378173,53912,"Frame","Frame",,6.1756,0.0447,0,6.051,6.1756,2.13075,6.1756,12,2184,0,0
Frame,64,1781696291383425,53912,"Frame","Frame",,5.1717,0.0479,0,5.0397,5.1717,2.79053,5.1717,12,2184,0,0
Frame,65,1781696291389928,53912,"Frame","Frame",,6.4231,0.045,0,6.297,6.4231,3.79728,6.4231,12,2184,0,0
Frame,66,1781696291394122,53912,"Frame","Frame",,4.1163,0.0574,0,3.9619,4.1163,2.10454,4.1163,12,2184,0,0
Frame,67,1781696291399840,53912,"Frame","Frame",,5.648,0.0415,0,5.5372,5.648,2.668,5.648,12,2184,0,0
Frame,68,1781696291405047,53912,"Frame","Frame",,5.135,0.0451,0,5.0139,5.135,2.34534,5.135,12,2184,0,0
Frame,69,1781696291410835,53912,"Frame","Frame",,5.7104,0.0435,0,5.587,5.7104,2.38547,5.7104,12,2184,0,0
Frame,70,1781696291416691,53912,"Frame","Frame",,5.752,0.05,0,5.5937,5.752,2.78275,5.752,12,2184,0,0
Frame,71,1781696291424527,53912,"Frame","Frame",,7.7563,0.0485,0,7.6184,7.7563,3.88227,7.7563,12,2184,0,0
Frame,72,1781696291428094,53912,"Frame","Frame",,3.505,0.0489,0,3.3732,3.505,2.08605,3.505,12,2184,0,0
Frame,73,1781696291432042,53912,"Frame","Frame",,3.8887,0.0325,0,3.8048,3.8887,2.64122,3.8887,12,2184,0,0
Frame,74,1781696291435465,53912,"Frame","Frame",,3.357,0.0396,0,3.2536,3.357,2.092,3.357,12,2184,0,0
Frame,75,1781696291438765,53912,"Frame","Frame",,3.241,0.042,0,3.135,3.241,2.15251,3.241,12,2184,0,0
Frame,76,1781696291442547,53912,"Frame","Frame",,3.6913,0.0365,0,3.595,3.6913,2.32896,3.6913,12,2184,0,0
Frame,77,1781696291446782,53912,"Frame","Frame",,4.1579,0.0446,0,4.0341,4.1579,2.14899,4.1579,12,2184,0,0
Frame,78,1781696291450370,53912,"Frame","Frame",,3.5181,0.0472,0,3.3897,3.5181,2.1839,3.5181,12,2184,0,0
Frame,79,1781696291456738,53912,"Frame","Frame",,6.2843,0.0399,0,6.1653,6.2843,3.80352,6.2843,12,2184,0,0
Frame,80,1781696291472326,53912,"Frame","Frame",,15.4629,0.098,0,15.2248,15.4629,2.54461,15.4629,12,2184,0,0
Frame,81,1781696291477593,53912,"Frame","Frame",,5.1914,0.0466,0,5.0629,5.1914,2.3936,5.1914,12,2184,0,0
Frame,82,1781696291483581,53912,"Frame","Frame",,5.9132,0.0444,0,5.7912,5.9132,2.63379,5.9132,12,2184,0,0
Frame,83,1781696291489952,53912,"Frame","Frame",,6.2928,0.0448,0,6.1688,6.2928,3.85094,6.2928,12,2184,0,0
Frame,84,1781696291494104,53912,"Frame","Frame",,4.0801,0.0557,0,3.9377,4.0801,2.15875,4.0801,12,2184,0,0
Frame,85,1781696291499660,53912,"Frame","Frame",,5.493,0.0377,0,5.3939,5.493,2.64202,5.493,12,2184,0,0
Frame,86,1781696291504704,53912,"Frame","Frame",,4.9778,0.042,0,4.8682,4.9778,2.17299,4.9778,12,2184,0,0
Frame,87,1781696291511167,53912,"Frame","Frame",,6.3813,0.041,0,6.2729,6.3813,2.30275,6.3813,12,2184,0,0
Frame,88,1781696291516921,53912,"Frame","Frame",,5.6761,0.0558,0,5.532,5.6761,2.804,5.6761,12,2184,0,0
Frame,89,1781696291524002,53912,"Frame","Frame",,7.0008,0.0445,0,6.8716,7.0008,4.01507,7.0008,12,2184,0,0
Frame,90,1781696291527317,53912,"Frame","Frame",,3.2466,0.065,0,3.075,3.2466,2.16064,3.2466,12,2184,0,0
Frame,91,1781696291531261,53912,"Frame","Frame",,3.8798,0.0356,0,3.7856,3.8798,2.30397,3.8798,12,2184,0,0
Frame,92,1781696291534415,53912,"Frame","Frame",,3.0917,0.0454,0,2.9753,3.0917,2.10096,3.0917,12,2184,0,0
Frame,93,1781696291538204,53912,"Frame","Frame",,3.7228,0.039,0,3.624,3.7228,2.40342,3.7228,12,2184,0,0
Frame,94,1781696291542112,53912,"Frame","Frame",,3.837,0.0445,0,3.7193,3.837,2.31315,3.837,12,2184,0,0
Frame,95,1781696291545821,53912,"Frame","Frame",,3.6305,0.0491,0,3.5029,3.6305,2.16102,3.6305,12,2184,0,0
Frame,96,1781696291549992,53912,"Frame","Frame",,4.1005,0.0525,0,3.9617,4.1005,2.70653,4.1005,12,2184,0,0
Frame,97,1781696291567183,53912,"Frame","Frame",,17.1165,0.041,0,17.0029,17.1165,2.73238,17.1165,12,2184,0,0
Frame,98,1781696291572011,53912,"Frame","Frame",,4.7476,0.0502,0,4.6081,4.7476,2.38682,4.7476,12,2184,0,0
Frame,99,1781696291578182,53912,"Frame","Frame",,6.0893,0.0484,0,5.9564,6.0893,2.43293,6.0893,12,2184,0,0
Frame,100,1781696291583607,53912,"Frame","Frame",,5.3337,0.0506,0,5.1905,5.3337,2.78422,5.3337,12,2184,0,0
Frame,101,1781696291590441,53912,"Frame","Frame",,6.7429,0.0524,0,6.5881,6.7429,3.96282,6.7429,12,2184,0,0
Frame,102,1781696291594737,53912,"Frame","Frame",,4.2061,0.0599,0,4.0411,4.2061,2.40262,4.2061,12,2184,0,0
Frame,103,1781696291598953,53912,"Frame","Frame",,4.1365,0.0539,0,3.9922,4.1365,2.65008,4.1365,12,2184,0,0
Frame,104,1781696291603114,53912,"Frame","Frame",,4.0775,0.0614,0,3.9269,4.0775,2.13862,4.0775,12,2184,0,0
Frame,105,1781696291606855,53912,"Frame","Frame",,3.6548,0.0587,0,3.5009,3.6548,2.16541,3.6548,12,2184,0,0
Frame,106,1781696291611426,53912,"Frame","Frame",,4.4619,0.0634,0,4.2749,4.4619,2.41142,4.4619,12,2184,0,0
Frame,107,1781696291615735,53912,"Frame","Frame",,4.2277,0.0591,0,4.0705,4.2277,2.70106,4.2277,12,2184,0,0
Frame,108,1781696291619972,53912,"Frame","Frame",,4.1491,0.0508,0,4.0075,4.1491,2.07088,4.1491,12,2184,0,0
Frame,109,1781696291625578,53912,"Frame","Frame",,5.5144,0.0648,0,5.3369,5.5144,2.3793,5.5144,12,2184,0,0
Frame,110,1781696291629188,53912,"Frame","Frame",,3.5268,0.0539,0,3.3848,3.5268,2.1895,3.5268,12,2184,0,0
Frame,111,1781696291633700,53912,"Frame","Frame",,4.431,0.0569,0,4.2843,4.431,2.976,4.431,12,2184,0,0
Frame,112,1781696291650391,53912,"Frame","Frame",,16.6144,0.0461,0,16.4872,16.6144,2.67808,16.6144,12,2184,0,0
Frame,113,1781696291657861,53912,"Frame","Frame",,7.3886,0.0484,0,7.2522,7.3886,4.17069,7.3886,12,2184,0,0
Frame,114,1781696291661668,53912,"Frame","Frame",,3.7254,0.0555,0,3.4602,3.7254,2.09763,3.7254,12,2184,0,0
Frame,115,1781696291665847,53912,"Frame","Frame",,4.1058,0.0385,0,4.0033,4.1058,2.72819,4.1058,12,2184,0,0
Frame,116,1781696291669594,53912,"Frame","Frame",,3.6726,0.0463,0,3.549,3.6726,2.31123,3.6726,12,2184,0,0
Frame,117,1781696291672895,53912,"Frame","Frame",,3.2292,0.0495,0,3.1006,3.2292,2.10115,3.2292,12,2184,0,0
Frame,118,1781696291676697,53912,"Frame","Frame",,3.7292,0.0438,0,3.613,3.7292,2.33632,3.7292,12,2184,0,0
Frame,119,1781696291680507,53912,"Frame","Frame",,3.7274,0.0451,0,3.5987,3.7274,2.16518,3.7274,12,2184,0,0
Frame,120,1781696291684037,53912,"Frame","Frame",,3.4579,0.0708,0,3.2835,3.4579,2.23795,3.4579,12,2184,0,0
Frame,121,1781696291690292,53912,"Frame","Frame",,6.1773,0.0361,0,6.0787,6.1773,3.90598,6.1773,12,2184,0,0
Frame,122,1781696291705353,53912,"Frame","Frame",,14.9794,0.056,0,14.8261,14.9794,2.34704,14.9794,12,2184,0,0
Frame,123,1781696291711401,53912,"Frame","Frame",,5.9666,0.0468,0,5.8377,5.9666,2.32886,5.9666,12,2184,0,0
Frame,124,1781696291717040,53912,"Frame","Frame",,5.5579,0.0512,0,5.4178,5.5579,2.7585,5.5579,12,2184,0,0
Frame,125,1781696291723965,53912,"Frame","Frame",,6.8257,0.0481,0,6.6695,6.8257,3.90541,6.8257,12,2184,0,0
Frame,126,1781696291727996,53912,"Frame","Frame",,3.9109,0.1381,0,3.5547,3.9109,2.49318,3.9109,12,2184,0,0
Frame,127,1781696291733408,53912,"Frame","Frame",,5.3146,0.0397,0,5.1971,5.3146,2.32154,5.3146,12,2184,0,0
Frame,128,1781696291738653,53912,"Frame","Frame",,5.0929,0.154,0,4.7438,5.0929,2.71875,5.0929,12,2184,0,0
Frame,129,1781696291742988,53912,"Frame","Frame",,4.2023,0.1229,0,3.8947,4.2023,2.62128,4.2023,12,2184,0,0
Frame,130,1781696291748203,53912,"Frame","Frame",,5.1193,0.0618,0,4.9576,5.1193,2.31715,5.1193,12,2184,0,0
Frame,131,1781696291752735,53912,"Frame","Frame",,4.43,0.0723,0,4.2392,4.43,2.28589,4.43,12,2184,0,0
Frame,132,1781696291758977,53912,"Frame","Frame",,6.1462,0.0578,0,5.9679,6.1462,3.69424,6.1462,12,2184,0,0
Frame,133,1781696291762631,53912,"Frame","Frame",,3.5629,0.0577,0,3.3969,3.5629,2.1192,3.5629,12,2184,0,0
Frame,134,1781696291766986,53912,"Frame","Frame",,4.2306,0.1015,0,3.9701,4.2306,2.89114,4.2306,12,2184,0,0
Frame,135,1781696291770880,53912,"Frame","Frame",,3.8163,0.0458,0,3.6963,3.8163,2.35814,3.8163,12,2184,0,0
Frame,136,1781696291774659,53912,"Frame","Frame",,3.698,0.0491,0,3.5656,3.698,2.11603,3.698,12,2184,0,0
Frame,137,1781696291778362,53912,"Frame","Frame",,3.6228,0.0595,0,3.4681,3.6228,2.12531,3.6228,12,2184,0,0
Frame,138,1781696291783801,53912,"Frame","Frame",,5.3586,0.0492,0,5.2271,5.3586,2.81357,5.3586,12,2184,0,0
Frame,139,1781696291800089,53912,"Frame","Frame",,16.2065,0.0485,0,16.074,16.2065,2.68134,16.2065,12,2184,0,0
Frame,140,1781696291805230,53912,"Frame","Frame",,5.062,0.0471,0,4.9324,5.062,2.32755,5.062,12,2184,0,0
Frame,141,1781696291811052,53912,"Frame","Frame",,5.7398,0.0471,0,5.612,5.7398,2.43638,5.7398,12,2184,0,0
Frame,142,1781696291816801,53912,"Frame","Frame",,5.6654,0.0532,0,5.5175,5.6654,2.72858,5.6654,12,2184,0,0
Frame,143,1781696291823785,53912,"Frame","Frame",,6.89,0.0486,0,6.7394,6.89,4.00573,6.89,12,2184,0,0
Frame,144,1781696291828168,53912,"Frame","Frame",,4.2952,0.0644,0,4.1197,4.2952,2.45034,4.2952,12,2184,0,0
Frame,145,1781696291832841,53912,"Frame","Frame",,4.5964,0.0442,0,4.4766,4.5964,2.98003,4.5964,12,2184,0,0
Frame,146,1781696291836528,53912,"Frame","Frame",,3.6116,0.0501,0,3.4782,3.6116,2.2944,3.6116,12,2184,0,0
Frame,147,1781696291839835,53912,"Frame","Frame",,3.2383,0.048,0,3.1158,3.2383,2.10637,3.2383,12,2184,0,0
Frame,148,1781696291843786,53912,"Frame","Frame",,3.8791,0.0493,0,3.7549,3.8791,2.49376,3.8791,12,2184,0,0
Frame,149,1781696291847981,53912,"Frame","Frame",,4.1168,0.0486,0,3.9869,4.1168,2.34691,4.1168,12,2184,0,0
Frame,150,1781696291851530,53912,"Frame","Frame",,3.468,0.0569,0,3.3171,3.468,2.10378,3.468,12,2184,0,0
Frame,151,1781696291855188,53912,"Frame","Frame",,3.5756,0.0693,0,3.3654,3.5756,2.21043,3.5756,12,2184,0,0
Frame,152,1781696291862519,53912,"Frame","Frame",,7.2173,0.043,0,7.0964,7.2173,3.91638,7.2173,12,2184,0,0
Frame,153,1781696291877884,53912,"Frame","Frame",,15.2789,0.0957,0,15.029,15.2789,2.12832,15.2789,12,2184,0,0
Frame,154,1781696291883823,53912,"Frame","Frame",,5.8568,0.0509,0,5.7135,5.8568,2.70157,5.8568,12,2184,0,0
Frame,155,1781696291890504,53912,"Frame","Frame",,6.5935,0.0493,0,6.4534,6.5935,4.03555,6.5935,12,2184,0,0
Frame,156,1781696291894186,53912,"Frame","Frame",,3.5974,0.1204,0,3.3117,3.5974,2.25293,3.5974,12,2184,0,0
Frame,157,1781696291898002,53912,"Frame","Frame",,3.7372,0.0453,0,3.6155,3.7372,2.35366,3.7372,12,2184,0,0
Frame,158,1781696291901354,53912,"Frame","Frame",,3.2782,0.046,0,3.1565,3.2782,2.12182,3.2782,12,2184,0,0
Frame,159,1781696291905080,53912,"Frame","Frame",,3.6516,0.0563,0,3.5175,3.6516,2.34102,3.6516,12,2184,0,0
Frame,160,1781696291908946,53912,"Frame","Frame",,3.7879,0.045,0,3.6668,3.7879,2.3656,3.7879,12,2184,0,0
Frame,161,1781696291912778,53912,"Frame","Frame",,3.7533,0.0502,0,3.608,3.7533,2.13776,3.7533,12,2184,0,0
Frame,162,1781696291917081,53912,"Frame","Frame",,4.223,0.0566,0,4.0706,4.223,2.60032,4.223,12,2184,0,0
