Type,Frame,TimestampUs,ThreadId,Category,Name,DurationMs,GameThreadMs,RenderPrepareMs,RenderThreadMs,RenderFrameMs,CPUFrameMs,GPUFrameMs,TotalFrameMs,DrawCalls,Triangles,VisibleObjects,Batches
Frame,327,1781696292844275,53912,"Frame","Frame",,5.8808,0.043,0,5.7637,5.8808,2.5072,5.8808,12,2184,0,0
Frame,328,1781696292850663,53912,"Frame","Frame",,6.3064,0.0492,0,6.1588,6.3064,3.01197,6.3064,12,2184,0,0
Frame,329,1781696292857671,53912,"Frame","Frame",,6.932,0.0557,0,6.7837,6.932,3.93158,6.932,12,2184,0,0
Frame,330,1781696292861606,53912,"Frame","Frame",,3.8626,0.0486,0,3.7299,3.8626,2.11421,3.8626,12,2184,0,0
Frame,331,1781696292865775,53912,"Frame","Frame",,4.0921,0.0443,0,3.9776,4.0921,2.69126,4.0921,12,2184,0,0
Frame,332,1781696292869357,53912,"Frame","Frame",,3.5074,0.054,0,3.3659,3.5074,2.16096,3.5074,12,2184,0,0
Frame,333,1781696292872619,53912,"Frame","Frame",,3.1976,0.0435,0,3.0819,3.1976,2.07888,3.1976,12,2184,0,0
Frame,334,1781696292876415,53912,"Frame","Frame",,3.7274,0.0458,0,3.6198,3.7274,2.39619,3.7274,12,2184,0,0
Frame,335,1781696292880974,53912,"Frame","Frame",,4.4804,0.0468,0,4.3539,4.4804,2.15219,4.4804,12,2184,0,0
Frame,336,1781696292884330,53912,"Frame","Frame",,3.2854,0.0591,0,3.1369,3.2854,2.16208,3.2854,12,2184,0,0
Frame,337,1781696292890734,53912,"Frame","Frame",,6.3273,0.0399,0,6.216,6.3273,3.9305,6.3273,12,2184,0,0
Frame,338,1781696292905399,53912,"Frame","Frame",,14.5828,0.0496,0,14.437,14.5828,2.38323,14.5828,12,2184,0,0
Frame,339,1781696292911475,53912,"Frame","Frame",,5.9961,0.0466,0,5.86,5.9961,2.34982,5.9961,12,2184,0,0
Frame,340,1781696292916792,53912,"Frame","Frame",,5.2374,0.0474,0,5.1011,5.2374,2.74602,5.2374,12,2184,0,0
Frame,341,1781696292923389,53912,"Frame","Frame",,6.5123,0.0451,0,6.3691,6.5123,3.89555,6.5123,12,2184,0,0
Frame,342,1781696292927766,53912,"Frame","Frame",,4.2948,0.0604,0,4.1392,4.2948,2.31475,4.2948,12,2184,0,0
Frame,343,1781696292933290,53912,"Frame","Frame",,5.4512,0.0426,0,5.3368,5.4512,2.71773,5.4512,12,2184,0,0
Frame,344,1781696292938529,53912,"Frame","Frame",,5.1652,0.0463,0,5.0397,5.1652,2.3705,5.1652,12,2184,0,0
Frame,345,1781696292944328,53912,"Frame","Frame",,5.719,0.0461,0,5.59,5.719,2.46656,5.719,12,2184,0,0
Frame,346,1781696292951625,53912,"Frame","Frame",,7.2025,0.0592,0,7.041,7.2025,3.17456,7.2025,12,2184,0,0
Frame,347,1781696292957183,53912,"Frame","Frame",,5.4634,0.0611,0,5.2876,5.4634,3.83971,5.4634,12,2184,0,0
Frame,348,1781696292960893,53912,"Frame","Frame",,3.5958,0.0975,0,3.3516,3.5958,2.35088,3.5958,12,2184,0,0
Frame,349,1781696292964615,53912,"Frame","Frame",,3.65,0.0414,0,3.5416,3.65,2.34058,3.65,12,2184,0,0
Frame,350,1781696292967773,53912,"Frame","Frame",,3.0962,0.0441,0,2.9841,3.0962,2.07318,3.0962,12,2184,0,0
Frame,351,1781696292971358,53912,"Frame","Frame",,3.5202,0.0399,0,3.4187,3.5202,2.40906,3.5202,12,2184,0,0
Frame,352,1781696292975012,53912,"Frame","Frame",,3.5831,0.0391,0,3.4766,3.5831,2.28803,3.5831,12,2184,0,0
Frame,353,1781696292978602,53912,"Frame","Frame",,3.5204,0.0482,0,3.3943,3.5204,2.1256,3.5204,12,2184,0,0
Frame,354,1781696292983500,53912,"Frame","Frame",,4.8285,0.0361,0,4.7313,4.8285,2.77398,4.8285,12,2184,0,0
Frame,355,1781696293000686,53912,"Frame","Frame",,17.1079,0.0469,0,16.9773,17.1079,3.06067,17.1079,12,2184,0,0
Frame,356,1781696293005443,53912,"Frame","Frame",,4.6749,0.0511,0,4.5384,4.6749,2.48438,4.6749,12,2184,0,0
Frame,357,1781696293010980,53912,"Frame","Frame",,5.4579,0.0476,0,5.3265,5.4579,2.41469,5.4579,12,2184,0,0
Frame,358,1781696293017003,53912,"Frame","Frame",,5.9363,0.0472,0,5.808,5.9363,2.92003,5.9363,12,2184,0,0
Frame,359,1781696293024585,53912,"Frame","Frame",,7.5014,0.0514,0,7.354,7.5014,3.89414,7.5014,12,2184,0,0
Frame,360,1781696293028344,53912,"Frame","Frame",,3.6858,0.0611,0,3.5302,3.6858,2.1751,3.6858,12,2184,0,0
Frame,361,1781696293032597,53912,"Frame","Frame",,4.1781,0.0444,0,4.061,4.1781,2.7359,4.1781,12,2184,0,0
Frame,362,1781696293036577,53912,"Frame","Frame",,3.8999,0.0512,0,3.7636,3.8999,2.28749,3.8999,12,2184,0,0
Frame,363,1781696293041287,53912,"Frame","Frame",,4.6219,0.0514,0,4.4784,4.6219,2.13066,4.6219,12,2184,0,0
Frame,364,1781696293044992,53912,"Frame","Frame",,3.6281,0.0725,0,3.4217,3.6281,2.17939,3.6281,12,2184,0,0
Frame,365,1781696293049797,53912,"Frame","Frame",,4.7243,0.0444,0,4.5949,4.7243,2.74893,4.7243,12,2184,0,0
Frame,366,1781696293054070,53912,"Frame","Frame",,4.1801,0.0622,0,4.0081,4.1801,2.44346,4.1801,12,2184,0,0
Frame,367,1781696293059306,53912,"Frame","Frame",,5.1511,0.0547,0,5.0051,5.1511,2.58461,5.1511,12,2184,0,0
Frame,368,1781696293063348,53912,"Frame","Frame",,3.9591,0.0509,0,3.8159,3.9591,2.16022,3.9591,12,2184,0,0
Frame,369,1781696293067553,53912,"Frame","Frame",,4.1177,0.0688,0,3.9408,4.1177,2.5857,4.1177,12,2184,0,0
Frame,370,1781696293074258,53912,"Frame","Frame",,6.6142,0.0593,0,6.4544,6.6142,2.42426,6.6142,12,2184,0,0
Frame,371,1781696293091477,53912,"Frame","Frame",,17.1297,0.0741,0,16.934,17.1297,4.04234,17.1297,12,2184,0,0
Frame,372,1781696293095612,53912,"Frame","Frame",,4.0482,0.056,0,3.8856,4.0482,2.1624,4.0482,12,2184,0,0
Frame,373,1781696293099869,53912,"Frame","Frame",,4.125,0.094,0,3.8747,4.125,2.81267,4.125,12,2184,0,0
Frame,374,1781696293103822,53912,"Frame","Frame",,3.8663,0.0579,0,3.708,3.8663,2.36912,3.8663,12,2184,0,0
Frame,375,1781696293107428,53912,"Frame","Frame",,3.5201,0.0538,0,3.3705,3.5201,2.10269,3.5201,12,2184,0,0
Frame,376,1781696293111405,53912,"Frame","Frame",,3.8946,0.0567,0,3.7341,3.8946,2.15814,3.8946,12,2184,0,0
Frame,377,1781696293115701,53912,"Frame","Frame",,4.2143,0.0477,0,4.0885,4.2143,2.68858,4.2143,12,2184,0,0
Frame,378,1781696293120087,53912,"Frame","Frame",,4.2986,0.0595,0,4.1401,4.2986,2.20266,4.2986,12,2184,0,0
Frame,379,1781696293123955,53912,"Frame","Frame",,3.7771,0.0599,0,3.6143,3.7771,2.17837,3.7771,12,2184,0,0
Frame,380,1781696293129565,53912,"Frame","Frame",,5.5121,0.0753,0,5.307,5.5121,3.94477,5.5121,12,2184,0,0
Frame,381,1781696293133883,53912,"Frame","Frame",,4.2285,0.0718,0,4.0557,4.2285,2.63408,4.2285,12,2184,0,0
Frame,382,1781696293138734,53912,"Frame","Frame",,4.7704,0.0489,0,4.6392,4.7704,2.37706,4.7704,12,2184,0,0
Frame,383,1781696293157947,53912,"Frame","Frame",,19.1283,0.0498,0,18.9871,19.1283,4.1105,19.1283,12,2184,0,0
Frame,384,1781696293162008,53912,"Frame","Frame",,3.9738,0.0696,0,3.787,3.9738,2.53306,3.9738,12,2184,0,0
Frame,385,1781696293166524,53912,"Frame","Frame",,4.4244,0.0643,0,4.2552,4.4244,2.85472,4.4244,12,2184,0,0
Frame,386,1781696293170503,53912,"Frame","Frame",,3.8947,0.0596,0,3.7438,3.8947,2.3304,3.8947,12,2184,0,0
Frame,387,1781696293174506,53912,"Frame","Frame",,3.9177,0.0518,0,3.7737,3.9177,2.08845,3.9177,12,2184,0,0
Frame,388,1781696293178269,53912,"Frame","Frame",,3.6756,0.0676,0,3.4953,3.6756,2.17904,3.6756,12,2184,0,0
Frame,389,1781696293182789,53912,"Frame","Frame",,4.4398,0.0503,0,4.3087,4.4398,2.79562,4.4398,12,2184,0,0
Frame,390,1781696293188124,53912,"Frame","Frame",,5.2495,0.0622,0,5.0905,5.2495,2.33107,5.2495,12,2184,0,0
Frame,391,1781696293192491,53912,"Frame","Frame",,4.2825,0.0608,0,4.1239,4.2825,2.39027,4.2825,12,2184,0,0
Frame,392,1781696293196238,53912,"Frame","Frame",,3.6602,0.0523,0,3.5209,3.6602,2.16784,3.6602,12,2184,0,0
Frame,393,1781696293200473,53912,"Frame","Frame",,4.1475,0.0596,0,3.989,4.1475,2.61021,4.1475,12,2184,0,0
Frame,394,1781696293205469,53912,"Frame","Frame",,4.9105,0.0506,0,4.7715,4.9105,2.42688,4.9105,12,2184,0,0
Frame,395,1781696293223956,53912,"Frame","Frame",,18.4002,0.0512,0,18.2575,18.4002,3.8856,18.4002,12,2184,0,0
Frame,396,1781696293227762,53912,"Frame","Frame",,3.7192,0.0729,0,3.5282,3.7192,2.17958,3.7192,12,2184,0,0
Frame,397,1781696293231908,53912,"Frame","Frame",,4.0693,0.0475,0,3.9458,4.0693,2.67446,4.0693,12,2184,0,0
Frame,398,1781696293235691,53912,"Frame","Frame",,3.7014,0.0487,0,3.568,3.7014,2.15034,3.7014,12,2184,0,0
Frame,399,1781696293239059,53912,"Frame","Frame",,3.2956,0.054,0,3.148,3.2956,2.13501,3.2956,12,2184,0,0
Frame,400,1781696293243105,53912,"Frame","Frame",,3.9726,0.0352,0,3.8754,3.9726,2.36291,3.9726,12,2184,0,0
Frame,401,1781696293246800,53912,"Frame","Frame",,3.6126,0.0537,0,3.4694,3.6126,2.19722,3.6126,12,2184,0,0
Frame,402,1781696293250767,53912,"Frame","Frame",,3.882,0.0519,0,3.7363,3.882,2.19424,3.882,12,2184,0,0
Frame,403,1781696293258255,53912,"Frame","Frame",,7.4064,0.0503,0,7.2649,7.4064,4.41325,7.4064,12,2184,0,0
Frame,404,1781696293272119,53912,"Frame","Frame",,13.7821,0.0515,0,13.6401,13.7821,2.39946,13.7821,12,2184,0,0
Frame,405,1781696293277821,53912,"Frame","Frame",,5.6229,0.0492,0,5.4853,5.6229,2.51197,5.6229,12,2184,0,0
Frame,406,1781696293283675,53912,"Frame","Frame",,5.7706,0.0479,0,5.6376,5.7706,2.73229,5.7706,12,2184,0,0
Frame,407,1781696293290258,53912,"Frame","Frame",,6.4695,0.0526,0,6.3216,6.4695,3.83149,6.4695,12,2184,0,0
Frame,408,1781696293294552,53912,"Frame","Frame",,4.199,0.0637,0,4.0212,4.199,2.33085,4.199,12,2184,0,0
Frame,409,1781696293298752,53912,"Frame","Frame",,4.1192,0.0512,0,3.9847,4.1192,2.67446,4.1192,12,2184,0,0
Frame,410,1781696293303014,53912,"Frame","Frame",,4.1793,0.0541,0,4.0343,4.1793,2.09482,4.1793,12,2184,0,0
Frame,411,1781696293306574,53912,"Frame","Frame",,3.4729,0.0513,0,3.3286,3.4729,2.10547,3.4729,12,2184,0,0
Frame,412,1781696293310680,53912,"Frame","Frame",,4.0194,0.0576,0,3.8703,4.0194,2.47085,4.0194,12,2184,0,0
Frame,413,1781696293315249,53912,"Frame","Frame",,4.4792,0.0597,0,4.3126,4.4792,2.17811,4.4792,12,2184,0,0
Frame,414,1781696293319952,53912,"Frame","Frame",,4.5679,0.0624,0,4.3854,4.5679,2.16013,4.5679,12,2184,0,0
Frame,415,1781696293325198,53912,"Frame","Frame",,5.1431,0.0685,0,4.94,5.1431,2.73715,5.1431,12,2184,0,0
Frame,416,1781696293328923,53912,"Frame","Frame",,3.6403,0.0517,0,3.5001,3.6403,2.1359,3.6403,12,2184,0,0
Frame,417,1781696293333598,53912,"Frame","Frame",,4.5902,0.0489,0,4.457,4.5902,2.8079,4.5902,12,2184,0,0
Frame,418,1781696293350304,53912,"Frame","Frame",,16.6215,0.0502,0,16.4785,16.6215,2.7801,16.6215,12,2184,0,0
Frame,419,1781696293357308,53912,"Frame","Frame",,6.9132,0.0478,0,6.7748,6.9132,3.86042,6.9132,12,2184,0,0
Frame,420,1781696293361313,53912,"Frame","Frame",,3.9135,0.0598,0,3.7464,3.9135,2.10803,3.9135,12,2184,0,0
Frame,421,1781696293365106,53912,"Frame","Frame",,3.7097,0.0453,0,3.5885,3.7097,2.30739,3.7097,12,2184,0,0
Frame,422,1781696293369433,53912,"Frame","Frame",,4.2462,0.0518,0,4.1118,4.2462,2.09757,4.2462,12,2184,0,0
Frame,423,1781696293372939,53912,"Frame","Frame",,3.4275,0.0614,0,3.2739,3.4275,2.20858,3.4275,12,2184,0,0
Frame,424,1781696293377001,53912,"Frame","Frame",,3.9738,0.0471,0,3.8289,3.9738,2.44602,3.9738,12,2184,0,0
Frame,425,1781696293381120,53912,"Frame","Frame",,4.0316,0.0548,0,3.8856,4.0316,2.3089,4.0316,12,2184,0,0
Frame,426,1781696293385220,53912,"Frame","Frame",,4.0069,0.0628,0,3.8335,4.0069,2.19078,4.0069,12,2184,0,0
Frame,427,1781696293390694,53912,"Frame","Frame",,5.374,0.0818,0,5.1591,5.374,3.7888,5.374,12,2184,0,0
Frame,428,1781696293394280,53912,"Frame","Frame",,3.4999,0.0707,0,3.3125,3.4999,2.17674,3.4999,12,2184,0,0
Frame,429,1781696293400300,53912,"Frame","Frame",,5.9392,0.0447,0,5.8151,5.9392,2.82387,5.9392,12,2184,0,0
Frame,430,1781696293417080,53912,"Frame","Frame",,16.6957,0.0517,0,16.5516,16.6957,2.74266,16.6957,12,2184,0,0
Frame,431,1781696293422202,53912,"Frame","Frame",,5.0374,0.05,0,4.8993,5.0374,2.5255,5.0374,12,2184,0,0
Frame,432,1781696293429310,53912,"Frame","Frame",,7.0207,0.0505,0,6.8799,7.0207,3.91914,7.0207,12,2184,0,0
Frame,433,1781696293433615,53912,"Frame","Frame",,4.2166,0.0628,0,4.0544,4.2166,2.56307,4.2166,12,2184,0,0
Frame,434,1781696293437777,53912,"Frame","Frame",,4.0759,0.0503,0,3.9437,4.0759,2.38045,4.0759,12,2184,0,0
Frame,435,1781696293442122,53912,"Frame","Frame",,4.2629,0.0589,0,4.0901,4.2629,2.14269,4.2629,12,2184,0,0
Frame,436,1781696293445667,53912,"Frame","Frame",,3.4634,0.0565,0,3.2977,3.4634,2.1352,3.4634,12,2184,0,0
Frame,437,1781696293450082,53912,"Frame","Frame",,4.3346,0.0956,0,4.1573,4.3346,2.7921,4.3346,12,2184,0,0
Frame,438,1781696293455149,53912,"Frame","Frame",,4.9884,0.0542,0,4.8482,4.9884,3.52778,4.9884,12,2184,0,0
Frame,439,1781696293459222,53912,"Frame","Frame",,3.9933,0.0511,0,3.8566,3.9933,2.34246,3.9933,12,2184,0,0
Frame,440,1781696293463273,53912,"Frame","Frame",,3.9735,0.0481,0,3.836,3.9735,2.13011,3.9735,12,2184,0,0
Frame,441,1781696293467576,53912,"Frame","Frame",,4.2257,0.0587,0,4.0754,4.2257,2.80435,4.2257,12,2184,0,0
Frame,442,1781696293472208,53912,"Frame","Frame",,4.5527,0.0979,0,4.2885,4.5527,2.42202,4.5527,12,2184,0,0
Frame,443,1781696293490753,53912,"Frame","Frame",,18.4614,0.0478,0,18.3242,18.4614,3.84694,18.4614,12,2184,0,0
Frame,444,1781696293494116,53912,"Frame","Frame",,3.29,0.0649,0,3.1266,3.29,2.16557,3.29,12,2184,0,0
Frame,445,1781696293498317,53912,"Frame","Frame",,4.1335,0.0366,0,4.035,4.1335,2.63309,4.1335,12,2184,0,0
Frame,446,1781696293501908,53912,"Frame","Frame",,3.5175,0.0417,0,3.4024,3.5175,2.14208,3.5175,12,2184,0,0
Frame,447,1781696293505390,53912,"Frame","Frame",,3.4029,0.0475,0,3.2773,3.4029,2.25386,3.4029,12,2184,0,0
Frame,448,1781696293509381,53912,"Frame","Frame",,3.915,0.0635,0,3.7659,3.915,2.38845,3.915,12,2184,0,0
Frame,449,1781696293513288,53912,"Frame","Frame",,3.8306,0.0463,0,3.7037,3.8306,2.19379,3.8306,12,2184,0,0
Frame,450,1781696293517339,53912,"Frame","Frame",,3.9794,0.0483,0,3.8513,3.9794,2.37072,3.9794,12,2184,0,0
Frame,451,1781696293523387,53912,"Frame","Frame",,5.9628,0.0384,0,5.8491,5.9628,3.78099,5.9628,12,2184,0,0
Frame,452,1781696293539084,53912,"Frame","Frame",,15.6061,0.0638,0,15.4361,15.6061,2.3088,15.6061,12,2184,0,0
Frame,453,1781696293544668,53912,"Frame","Frame",,5.494,0.0509,0,5.3517,5.494,2.31162,5.494,12,2184,0,0
Frame,454,1781696293550014,53912,"Frame","Frame",,5.2688,0.0457,0,5.1417,5.2688,2.74829,5.2688,12,2184,0,0
Frame,455,1781696293556718,53912,"Frame","Frame",,6.6222,0.0465,0,6.4919,6.6222,3.82269,6.6222,12,2184,0,0
Frame,456,1781696293561046,53912,"Frame","Frame",,4.2449,0.0568,0,4.0938,4.2449,2.54742,4.2449,12,2184,0,0
Frame,457,1781696293567186,53912,"Frame","Frame",,6.055,0.0487,0,5.9165,6.055,3.00109,6.055,12,2184,0,0
Frame,458,1781696293572150,53912,"Frame","Frame",,4.8808,0.0613,0,4.7274,4.8808,2.35565,4.8808,12,2184,0,0
Frame,459,1781696293577579,53912,"Frame","Frame",,5.3465,0.0485,0,5.2123,5.3465,2.42304,5.3465,12,2184,0,0
Frame,460,1781696293583629,53912,"Frame","Frame",,5.9672,0.0485,0,5.833,5.9672,2.74682,5.9672,12,2184,0,0
Frame,461,1781696293588660,53912,"Frame","Frame",,4.9477,0.0498,0,4.8127,4.9477,2.45568,4.9477,12,2184,0,0
Frame,462,1781696293595615,53912,"Frame","Frame",,6.8687,0.0483,0,6.7364,6.8687,3.74275,6.8687,12,2184,0,0
Frame,463,1781696293600014,53912,"Frame","Frame",,4.313,0.0549,0,4.1601,4.313,2.75347,4.313,12,2184,0,0
Frame,464,1781696293605386,53912,"Frame","Frame",,5.2888,0.0506,0,5.1342,5.2888,2.3687,5.2888,12,2184,0,0
Frame,465,1781696293610917,53912,"Frame","Frame",,5.4517,0.0478,0,5.3241,5.4517,2.44285,5.4517,12,2184,0,0
Frame,466,1781696293616767,53912,"Frame","Frame",,5.7683,0.0499,0,5.6328,5.7683,2.75094,5.7683,12,2184,0,0
Frame,467,1781696293623513,53912,"Frame","Frame",,6.6481,0.0478,0,6.5089,6.6481,3.89078,6.6481,12,2184,0,0
Frame,468,1781696293627566,53912,"Frame","Frame",,3.9455,0.082,0,3.7171,3.9455,2.4616,3.9455,12,2184,0,0
Frame,469,1781696293633675,53912,"Frame","Frame",,6.0237,0.0499,0,5.8875,6.0237,2.74109,6.0237,12,2184,0,0
Frame,470,1781696293638883,53912,"Frame","Frame",,5.124,0.0512,0,4.98,5.124,2.41712,5.124,12,2184,0,0
Frame,471,1781696293644442,53912,"Frame","Frame",,5.4755,0.0508,0,5.3382,5.4755,2.40067,5.4755,12,2184,0,0
Frame,472,1781696293650043,53912,"Frame","Frame",,5.5187,0.0477,0,5.387,5.5187,2.76768,5.5187,12,2184,0,0
Frame,473,1781696293656906,53912,"Frame","Frame",,6.776,0.0523,0,6.6238,6.776,3.80826,6.776,12,2184,0,0
Frame,474,1781696293660840,53912,"Frame","Frame",,3.8476,0.0665,0,3.6587,3.8476,2.43322,3.8476,12,2184,0,0
Frame,475,1781696293667375,53912,"Frame","Frame",,6.4577,0.0437,0,6.3375,6.4577,2.90714,6.4577,12,2184,0,0
Frame,476,1781696293672074,53912,"Frame","Frame",,4.6205,0.0501,0,4.4872,4.6205,2.56794,4.6205,12,2184,0,0
Frame,477,1781696293677929,53912,"Frame","Frame",,5.7796,0.0449,0,5.6559,5.7796,2.12675,5.7796,12,2184,0,0
Frame,478,1781696293683202,53912,"Frame","Frame",,5.1978,0.0447,0,5.076,5.1978,2.73328,5.1978,12,2184,0,0
Frame,479,1781696293690263,53912,"Frame","Frame",,6.9814,0.0456,0,6.851,6.9814,3.7985,6.9814,12,2184,0,0
Frame,480,1781696293694270,53912,"Frame","Frame",,3.9294,0.0554,0,3.7759,3.9294,2.3455,3.9294,12,2184,0,0
Frame,481,1781696293698137,53912,"Frame","Frame",,3.8002,0.0366,0,3.7053,3.8002,2.58694,3.8002,12,2184,0,0
Frame,482,1781696293701773,53912,"Frame","Frame",,3.5654,0.0422,0,3.4529,3.5654,2.09136,3.5654,12,2184,0,0
Frame,483,1781696293705587,53912,"Frame","Frame",,3.7359,0.0519,0,3.5956,3.7359,2.38192,3.7359,12,2184,0,0
Frame,484,1781696293709481,53912,"Frame","Frame",,3.819,0.0413,0,3.7074,3.819,2.32269,3.819,12,2184,0,0
Frame,485,1781696293712932,53912,"Frame","Frame",,3.374,0.0491,0,3.2385,3.374,2.16675,3.374,12,2184,0,0
Frame,486,1781696293717113,53912,"Frame","Frame",,4.1109,0.0508,0,3.9864,4.1109,2.85366,4.1109,12,2184,0,0
Frame,487,1781696293723511,53912,"Frame","Frame",,6.3113,0.0402,0,6.1984,6.3113,3.87834,6.3113,12,2184,0,0
Frame,488,1781696293738955,53912,"Frame","Frame",,15.2858,0.0992,0,15.0296,15.2858,2.49904,15.2858,12,2184,0,0
Frame,489,1781696293745369,53912,"Frame","Frame",,6.3299,0.055,0,6.1793,6.3299,2.49686,6.3299,12,2184,0,0
Frame,490,1781696293750505,53912,"Frame","Frame",,5.0503,0.0751,0,4.8469,5.0503,2.91328,5.0503,12,2184,0,0
