Type,Frame,TimestampUs,ThreadId,Category,Name,DurationMs,GameThreadMs,RenderPrepareMs,RenderThreadMs,RenderFrameMs,CPUFrameMs,GPUFrameMs,TotalFrameMs,DrawCalls,Triangles,VisibleObjects,Batches
Frame,491,1781696293757321,53912,"Frame","Frame",,6.7308,0.0462,0,6.5905,6.7308,3.91309,6.7308,12,2184,0,0
Frame,492,1781696293761122,53912,"Frame","Frame",,3.6733,0.0667,0,3.4991,3.6733,2.33309,3.6733,12,2184,0,0
Frame,493,1781696293765454,53912,"Frame","Frame",,4.2563,0.0411,0,4.1469,4.2563,2.69206,4.2563,12,2184,0,0
Frame,494,1781696293769427,53912,"Frame","Frame",,3.8913,0.0538,0,3.7484,3.8913,2.12954,3.8913,12,2184,0,0
Frame,495,1781696293772891,53912,"Frame","Frame",,3.384,0.0603,0,3.2125,3.384,2.14877,3.384,12,2184,0,0
Frame,496,1781696293776917,53912,"Frame","Frame",,3.9485,0.0447,0,3.8327,3.9485,2.50442,3.9485,12,2184,0,0
Frame,497,1781696293781585,53912,"Frame","Frame",,4.5831,0.0489,0,4.4479,4.5831,2.38352,4.5831,12,2184,0,0
Frame,498,1781696293785088,53912,"Frame","Frame",,3.4157,0.0632,0,3.2439,3.4157,2.17078,3.4157,12,2184,0,0
Frame,499,1781696293790322,53912,"Frame","Frame",,5.1436,0.0542,0,4.9851,5.1436,3.67834,5.1436,12,2184,0,0
Frame,500,1781696293794030,53912,"Frame","Frame",,3.6299,0.0669,0,3.4601,3.6299,2.39222,3.6299,12,2184,0,0
Frame,501,1781696293802879,53912,"Frame","Frame",,8.7681,0.0424,0,8.6256,8.7681,2.69485,8.7681,12,2184,0,0
Frame,502,1781696293817307,53912,"Frame","Frame",,14.3344,0.0642,0,14.0654,14.3344,2.8112,14.3344,12,2184,0,0
Frame,503,1781696293823644,53912,"Frame","Frame",,6.2276,0.0742,0,6.0268,6.2276,3.86058,6.2276,12,2184,0,0
Frame,504,1781696293827482,53912,"Frame","Frame",,3.7563,0.0664,0,3.5799,3.7563,2.41021,3.7563,12,2184,0,0
Frame,505,1781696293831306,53912,"Frame","Frame",,3.7499,0.0456,0,3.6289,3.7499,2.3408,3.7499,12,2184,0,0
Frame,506,1781696293834773,53912,"Frame","Frame",,3.3912,0.046,0,3.2695,3.3912,2.09098,3.3912,12,2184,0,0
Frame,507,1781696293838473,53912,"Frame","Frame",,3.6242,0.053,0,3.4831,3.6242,2.32115,3.6242,12,2184,0,0
Frame,508,1781696293842578,53912,"Frame","Frame",,4.0275,0.0483,0,3.902,4.0275,2.36259,4.0275,12,2184,0,0
Frame,509,1781696293846139,53912,"Frame","Frame",,3.4814,0.0543,0,3.3372,3.4814,2.1225,3.4814,12,2184,0,0
Frame,510,1781696293850395,53912,"Frame","Frame",,4.1766,0.0614,0,4.0207,4.1766,2.62691,4.1766,12,2184,0,0
Frame,511,1781696293857217,53912,"Frame","Frame",,6.7366,0.0541,0,6.5903,6.7366,3.74102,6.7366,12,2184,0,0
Frame,512,1781696293873026,53912,"Frame","Frame",,15.7215,0.0575,0,15.5565,15.7215,2.76691,15.7215,12,2184,0,0
Frame,513,1781696293877916,53912,"Frame","Frame",,4.8103,0.0507,0,4.6737,4.8103,2.65475,4.8103,12,2184,0,0
Frame,514,1781696293883525,53912,"Frame","Frame",,5.5257,0.0486,0,5.3945,5.5257,2.73306,5.5257,12,2184,0,0
Frame,515,1781696293890240,53912,"Frame","Frame",,6.6273,0.0503,0,6.4802,6.6273,3.74275,6.6273,12,2184,0,0
Frame,516,1781696293894350,53912,"Frame","Frame",,4.0304,0.0543,0,3.8703,4.0304,2.09309,4.0304,12,2184,0,0
Frame,517,1781696293900008,53912,"Frame","Frame",,5.5766,0.0436,0,5.4601,5.5766,2.69661,5.5766,12,2184,0,0
Frame,518,1781696293905495,53912,"Frame","Frame",,5.3995,0.0575,0,5.2517,5.3995,2.3409,5.3995,12,2184,0,0
Frame,519,1781696293911267,53912,"Frame","Frame",,5.6922,0.0491,0,5.5594,5.6922,2.42726,5.6922,12,2184,0,0
Frame,520,1781696293916912,53912,"Frame","Frame",,5.564,0.0483,0,5.4307,5.564,2.84698,5.564,12,2184,0,0
Frame,521,1781696293923427,53912,"Frame","Frame",,6.4264,0.0504,0,6.2889,6.4264,3.79008,6.4264,12,2184,0,0
Frame,522,1781696293927423,53912,"Frame","Frame",,3.9134,0.0565,0,3.7599,3.9134,2.41328,3.9134,12,2184,0,0
Frame,523,1781696293933482,53912,"Frame","Frame",,5.9744,0.0455,0,5.8499,5.9744,2.72819,5.9744,12,2184,0,0
Frame,524,1781696293938641,53912,"Frame","Frame",,5.0773,0.0528,0,4.9292,5.0773,2.41926,5.0773,12,2184,0,0
Frame,525,1781696293944234,53912,"Frame","Frame",,5.5142,0.0473,0,5.3857,5.5142,2.42826,5.5142,12,2184,0,0
Frame,526,1781696293951261,53912,"Frame","Frame",,6.9314,0.0494,0,6.7917,6.9314,2.79651,6.9314,12,2184,0,0
Frame,527,1781696293956941,53912,"Frame","Frame",,5.5616,0.0626,0,5.3807,5.5616,3.88394,5.5616,12,2184,0,0
Frame,528,1781696293961081,53912,"Frame","Frame",,4.0532,0.0686,0,3.8646,4.0532,2.4831,4.0532,12,2184,0,0
Frame,529,1781696293965206,53912,"Frame","Frame",,4.0407,0.0497,0,3.9109,4.0407,2.37181,4.0407,12,2184,0,0
Frame,530,1781696293968959,53912,"Frame","Frame",,3.6742,0.0501,0,3.5408,3.6742,2.16714,3.6742,12,2184,0,0
Frame,531,1781696293972359,53912,"Frame","Frame",,3.3259,0.0544,0,3.1814,3.3259,2.09069,3.3259,12,2184,0,0
Frame,532,1781696293976437,53912,"Frame","Frame",,3.9978,0.0435,0,3.8821,3.9978,2.44074,3.9978,12,2184,0,0
Frame,533,1781696293981819,53912,"Frame","Frame",,5.2952,0.0506,0,5.1495,5.2952,2.13178,5.2952,12,2184,0,0
Frame,534,1781696293986420,53912,"Frame","Frame",,4.4832,0.0682,0,4.2834,4.4832,2.25632,4.4832,12,2184,0,0
Frame,535,1781696293991799,53912,"Frame","Frame",,5.2958,0.0597,0,5.1174,5.2958,2.12768,5.2958,12,2184,0,0
Frame,536,1781696293995244,53912,"Frame","Frame",,3.3537,0.0516,0,3.2199,3.3537,2.0879,3.3537,12,2184,0,0
Frame,537,1781696294000340,53912,"Frame","Frame",,5.0241,0.0358,0,4.9272,5.0241,2.68646,5.0241,12,2184,0,0
Frame,538,1781696294017205,53912,"Frame","Frame",,16.7772,0.0553,0,16.632,16.7772,2.79085,16.7772,12,2184,0,0
Frame,539,1781696294023596,53912,"Frame","Frame",,6.2893,0.0678,0,6.1108,6.2893,3.76221,6.2893,12,2184,0,0
Frame,540,1781696294027542,53912,"Frame","Frame",,3.8678,0.0533,0,3.7225,3.8678,2.28864,3.8678,12,2184,0,0
Frame,541,1781696294031371,53912,"Frame","Frame",,3.7568,0.0413,0,3.6456,3.7568,2.30976,3.7568,12,2184,0,0
Frame,542,1781696294034681,53912,"Frame","Frame",,3.2374,0.0619,0,3.0995,3.2374,2.09706,3.2374,12,2184,0,0
Frame,543,1781696294038426,53912,"Frame","Frame",,3.6724,0.0479,0,3.5492,3.6724,2.34531,3.6724,12,2184,0,0
Frame,544,1781696294042831,53912,"Frame","Frame",,4.3234,0.0497,0,4.1938,4.3234,2.65965,4.3234,12,2184,0,0
Frame,545,1781696294046492,53912,"Frame","Frame",,3.5788,0.0516,0,3.4344,3.5788,2.23539,3.5788,12,2184,0,0
Frame,546,1781696294050407,53912,"Frame","Frame",,3.8397,0.0594,0,3.6901,3.8397,2.58947,3.8397,12,2184,0,0
Frame,547,1781696294056946,53912,"Frame","Frame",,6.4587,0.0423,0,6.3409,6.4587,3.64979,6.4587,12,2184,0,0
Frame,548,1781696294072070,53912,"Frame","Frame",,15.0196,0.072,0,14.8404,15.0196,2.30176,15.0196,12,2184,0,0
Frame,549,1781696294078375,53912,"Frame","Frame",,6.2238,0.0488,0,6.0908,6.2238,2.34352,6.2238,12,2184,0,0
Frame,550,1781696294083767,53912,"Frame","Frame",,5.3139,0.0502,0,5.1453,5.3139,3.03059,5.3139,12,2184,0,0
Frame,551,1781696294090217,53912,"Frame","Frame",,6.36,0.0448,0,6.238,6.36,3.80771,6.36,12,2184,0,0
Frame,552,1781696294094323,53912,"Frame","Frame",,4.0319,0.058,0,3.885,4.0319,2.35078,4.0319,12,2184,0,0
Frame,553,1781696294098306,53912,"Frame","Frame",,3.9121,0.0384,0,3.8089,3.9121,2.65142,3.9121,12,2184,0,0
Frame,554,1781696294102169,53912,"Frame","Frame",,3.7894,0.0435,0,3.6739,3.7894,2.10307,3.7894,12,2184,0,0
Frame,555,1781696294105490,53912,"Frame","Frame",,3.2545,0.0576,0,3.1083,3.2545,2.11642,3.2545,12,2184,0,0
Frame,556,1781696294109480,53912,"Frame","Frame",,3.9218,0.0363,0,3.8252,3.9218,2.31744,3.9218,12,2184,0,0
Frame,557,1781696294113081,53912,"Frame","Frame",,3.5283,0.0467,0,3.4049,3.5283,2.15123,3.5283,12,2184,0,0
Frame,558,1781696294116986,53912,"Frame","Frame",,3.8378,0.0534,0,3.702,3.8378,2.60685,3.8378,12,2184,0,0
Frame,559,1781696294123210,53912,"Frame","Frame",,6.1476,0.0396,0,6.0391,6.1476,3.76736,6.1476,12,2184,0,0
Frame,560,1781696294138766,53912,"Frame","Frame",,15.4722,0.0543,0,15.3237,15.4722,2.43149,15.4722,12,2184,0,0
Frame,561,1781696294144821,53912,"Frame","Frame",,5.9733,0.054,0,5.8263,5.9733,2.4969,5.9733,12,2184,0,0
Frame,562,1781696294150170,53912,"Frame","Frame",,5.2711,0.0487,0,5.1376,5.2711,2.8599,5.2711,12,2184,0,0
Frame,563,1781696294156596,53912,"Frame","Frame",,6.3434,0.0465,0,6.2161,6.3434,3.79754,6.3434,12,2184,0,0
Frame,564,1781696294160756,53912,"Frame","Frame",,4.0819,0.06,0,3.925,4.0819,2.47443,4.0819,12,2184,0,0
Frame,565,1781696294166848,53912,"Frame","Frame",,6.009,0.0434,0,5.8894,6.009,2.67478,6.009,12,2184,0,0
Frame,566,1781696294171763,53912,"Frame","Frame",,4.8314,0.0477,0,4.695,4.8314,2.36224,4.8314,12,2184,0,0
Frame,567,1781696294177894,53912,"Frame","Frame",,6.0486,0.0466,0,5.919,6.0486,2.47674,6.0486,12,2184,0,0
Frame,568,1781696294183748,53912,"Frame","Frame",,5.7757,0.0487,0,5.6396,5.7757,3.06205,5.7757,12,2184,0,0
Frame,569,1781696294189918,53912,"Frame","Frame",,6.0847,0.0478,0,5.9503,6.0847,3.75437,6.0847,12,2184,0,0
Frame,570,1781696294193980,53912,"Frame","Frame",,3.9788,0.0556,0,3.8283,3.9788,2.36112,3.9788,12,2184,0,0
Frame,571,1781696294199801,53912,"Frame","Frame",,5.744,0.0431,0,5.6289,5.744,2.61293,5.744,12,2184,0,0
Frame,572,1781696294205157,53912,"Frame","Frame",,5.2739,0.0471,0,5.1453,5.2739,2.36518,5.2739,12,2184,0,0
Frame,573,1781696294210889,53912,"Frame","Frame",,5.6547,0.0465,0,5.5296,5.6547,2.28746,5.6547,12,2184,0,0
Frame,574,1781696294216758,53912,"Frame","Frame",,5.7867,0.0499,0,5.6549,5.7867,2.77834,5.7867,12,2184,0,0
Frame,575,1781696294223302,53912,"Frame","Frame",,6.4596,0.0472,0,6.3271,6.4596,3.7807,6.4596,12,2184,0,0
Frame,576,1781696294227848,53912,"Frame","Frame",,4.4667,0.0584,0,4.3083,4.4667,2.30509,4.4667,12,2184,0,0
Frame,577,1781696294233198,53912,"Frame","Frame",,5.2742,0.0426,0,5.1599,5.2742,2.65552,5.2742,12,2184,0,0
Frame,578,1781696294238423,53912,"Frame","Frame",,5.1468,0.0458,0,5.0217,5.1468,2.35318,5.1468,12,2184,0,0
Frame,579,1781696294244230,53912,"Frame","Frame",,5.7246,0.0477,0,5.5927,5.7246,2.39469,5.7246,12,2184,0,0
Frame,580,1781696294250246,53912,"Frame","Frame",,5.9348,0.0502,0,5.7974,5.9348,2.79795,5.9348,12,2184,0,0
Frame,581,1781696294257149,53912,"Frame","Frame",,6.8027,0.05,0,6.6488,6.8027,3.83312,6.8027,12,2184,0,0
Frame,582,1781696294260832,53912,"Frame","Frame",,3.5408,0.128,0,3.2509,3.5408,2.40998,3.5408,12,2184,0,0
Frame,583,1781696294264652,53912,"Frame","Frame",,3.75,0.0405,0,3.6418,3.75,2.29181,3.75,12,2184,0,0
Frame,584,1781696294268764,53912,"Frame","Frame",,4.03,0.0551,0,3.886,4.03,2.12147,4.03,12,2184,0,0
Frame,585,1781696294272306,53912,"Frame","Frame",,3.4616,0.0575,0,3.2933,3.4616,2.1688,3.4616,12,2184,0,0
Frame,586,1781696294276521,53912,"Frame","Frame",,4.137,0.0535,0,3.9943,4.137,2.38822,4.137,12,2184,0,0
Frame,587,1781696294280764,53912,"Frame","Frame",,4.1591,0.0522,0,4.0095,4.1591,2.14694,4.1591,12,2184,0,0
Frame,588,1781696294284515,53912,"Frame","Frame",,3.6622,0.0578,0,3.4933,3.6622,2.10922,3.6622,12,2184,0,0
Frame,589,1781696294289421,53912,"Frame","Frame",,4.8159,0.1157,0,4.5514,4.8159,2.77363,4.8159,12,2184,0,0
Frame,590,1781696294305585,53912,"Frame","Frame",,16.0799,0.0684,0,15.9141,16.0799,2.43488,16.0799,12,2184,0,0
Frame,591,1781696294311114,53912,"Frame","Frame",,5.4471,0.0559,0,5.3005,5.4471,2.43066,5.4471,12,2184,0,0
Frame,592,1781696294316828,53912,"Frame","Frame",,5.6303,0.0499,0,5.4886,5.6303,2.80048,5.6303,12,2184,0,0
Frame,593,1781696294321980,53912,"Frame","Frame",,5.0724,0.0474,0,4.9397,5.0724,2.41014,5.0724,12,2184,0,0
Frame,594,1781696294327695,53912,"Frame","Frame",,5.6359,0.049,0,5.5035,5.6359,2.47552,5.6359,12,2184,0,0
Frame,595,1781696294335031,53912,"Frame","Frame",,7.2504,0.0507,0,7.1072,7.2504,4.18838,7.2504,12,2184,0,0
Frame,596,1781696294338517,53912,"Frame","Frame",,3.4056,0.0603,0,3.2265,3.4056,2.12976,3.4056,12,2184,0,0
Frame,597,1781696294342502,53912,"Frame","Frame",,3.907,0.0432,0,3.7894,3.907,2.32694,3.907,12,2184,0,0
Frame,598,1781696294346313,53912,"Frame","Frame",,3.7302,0.0472,0,3.5975,3.7302,2.17942,3.7302,12,2184,0,0
Frame,599,1781696294350540,53912,"Frame","Frame",,4.1461,0.0543,0,3.9983,4.1461,2.66419,4.1461,12,2184,0,0
Frame,600,1781696294355888,53912,"Frame","Frame",,5.2666,0.0497,0,5.1333,5.2666,3.78403,5.2666,12,2184,0,0
Frame,601,1781696294360181,53912,"Frame","Frame",,4.2126,0.0531,0,4.0689,4.2126,2.36464,4.2126,12,2184,0,0
Frame,602,1781696294363828,53912,"Frame","Frame",,3.5692,0.0541,0,3.411,3.5692,2.10682,3.5692,12,2184,0,0
Frame,603,1781696294367344,53912,"Frame","Frame",,3.4395,0.0491,0,3.3091,3.4395,2.10342,3.4395,12,2184,0,0
Frame,604,1781696294371847,53912,"Frame","Frame",,4.4251,0.0495,0,4.2968,4.4251,2.21949,4.4251,12,2184,0,0
Frame,605,1781696294390501,53912,"Frame","Frame",,18.5671,0.0475,0,18.429,18.5671,3.87411,18.5671,12,2184,0,0
Frame,606,1781696294394370,53912,"Frame","Frame",,3.7815,0.0661,0,3.6074,3.7815,2.09853,3.7815,12,2184,0,0
Frame,607,1781696294398551,53912,"Frame","Frame",,4.1046,0.0481,0,3.977,4.1046,2.64851,4.1046,12,2184,0,0
Frame,608,1781696294402382,53912,"Frame","Frame",,3.7487,0.0528,0,3.6038,3.7487,2.12339,3.7487,12,2184,0,0
Frame,609,1781696294406000,53912,"Frame","Frame",,3.5103,0.0613,0,3.3365,3.5103,2.1751,3.5103,12,2184,0,0
Frame,610,1781696294410031,53912,"Frame","Frame",,3.9536,0.0487,0,3.8303,3.9536,2.3648,3.9536,12,2184,0,0
Frame,611,1781696294415165,53912,"Frame","Frame",,5.0453,0.0523,0,4.898,5.0453,2.11901,5.0453,12,2184,0,0
Frame,612,1781696294419156,53912,"Frame","Frame",,3.8716,0.0828,0,3.6456,3.8716,2.13821,3.8716,12,2184,0,0
Frame,613,1781696294425343,53912,"Frame","Frame",,6.0505,0.116,0,5.7473,6.0505,3.76662,6.0505,12,2184,0,0
Frame,614,1781696294429065,53912,"Frame","Frame",,3.633,0.063,0,3.4646,3.633,2.12627,3.633,12,2184,0,0
Frame,615,1781696294434961,53912,"Frame","Frame",,5.7758,0.0708,0,5.5224,5.7758,3.85194,5.7758,12,2184,0,0
Frame,616,1781696294450800,53912,"Frame","Frame",,15.7483,0.0657,0,15.5674,15.7483,2.94547,15.7483,12,2184,0,0
Frame,617,1781696294460202,53912,"Frame","Frame",,9.3036,0.0807,0,9.1139,9.3036,3.93885,9.3036,12,2184,0,0
Frame,618,1781696294465105,53912,"Frame","Frame",,4.7559,0.121,0,4.4455,4.7559,2.23795,4.7559,12,2184,0,0
Frame,619,1781696294470619,53912,"Frame","Frame",,5.3783,0.1022,0,5.0931,5.3783,2.62397,5.3783,12,2184,0,0
Frame,620,1781696294476317,53912,"Frame","Frame",,5.5606,0.1191,0,5.1866,5.5606,2.41357,5.5606,12,2184,0,0
Frame,621,1781696294481731,53912,"Frame","Frame",,5.3237,0.0809,0,5.1022,5.3237,2.29677,5.3237,12,2184,0,0
Frame,622,1781696294485493,53912,"Frame","Frame",,3.668,0.0729,0,3.4712,3.668,2.16634,3.668,12,2184,0,0
Frame,623,1781696294491326,53912,"Frame","Frame",,5.7436,0.0852,0,5.5143,5.7436,3.93235,5.7436,12,2184,0,0
Frame,624,1781696294495277,53912,"Frame","Frame",,3.8688,0.0562,0,3.7135,3.8688,2.12534,3.8688,12,2184,0,0
Frame,625,1781696294499869,53912,"Frame","Frame",,4.5047,0.0567,0,4.3587,4.5047,2.7831,4.5047,12,2184,0,0
Frame,626,1781696294503728,53912,"Frame","Frame",,3.7603,0.0585,0,3.5923,3.7603,2.4159,3.7603,12,2184,0,0
Frame,627,1781696294507892,53912,"Frame","Frame",,4.0763,0.0513,0,3.9305,4.0763,2.09773,4.0763,12,2184,0,0
Frame,628,1781696294511912,53912,"Frame","Frame",,3.9161,0.0816,0,3.7084,3.9161,2.12061,3.9161,12,2184,0,0
Frame,629,1781696294516694,53912,"Frame","Frame",,4.6973,0.0547,0,4.5598,4.6973,2.85693,4.6973,12,2184,0,0
Frame,630,1781696294521433,53912,"Frame","Frame",,4.6384,0.0659,0,4.4478,4.6384,2.68957,4.6384,12,2184,0,0
Frame,631,1781696294525953,53912,"Frame","Frame",,4.4146,0.0708,0,4.2296,4.4146,2.57766,4.4146,12,2184,0,0
Frame,632,1781696294530464,53912,"Frame","Frame",,4.4166,0.0551,0,4.2523,4.4166,2.16109,4.4166,12,2184,0,0
Frame,633,1781696294536034,53912,"Frame","Frame",,5.4502,0.0881,0,5.2174,5.4502,2.17795,5.4502,12,2184,0,0
Frame,634,1781696294540093,53912,"Frame","Frame",,3.9399,0.0766,0,3.7006,3.9399,2.21488,3.9399,12,2184,0,0
Frame,635,1781696294546847,53912,"Frame","Frame",,6.647,0.1085,0,6.3313,6.647,2.65274,6.647,12,2184,0,0
Frame,636,1781696294561587,53912,"Frame","Frame",,14.5597,0.0741,0,14.342,14.5597,2.53584,14.5597,12,2184,0,0
Frame,637,1781696294567182,53912,"Frame","Frame",,5.5082,0.0569,0,5.3401,5.5082,2.7791,5.5082,12,2184,0,0
Frame,638,1781696294572343,53912,"Frame","Frame",,5.0773,0.053,0,4.9191,5.0773,2.38077,5.0773,12,2184,0,0
Frame,639,1781696294577693,53912,"Frame","Frame",,5.2647,0.0494,0,5.1243,5.2647,2.41478,5.2647,12,2184,0,0
Frame,640,1781696294584145,53912,"Frame","Frame",,6.3677,0.0554,0,6.2137,6.3677,2.80886,6.3677,12,2184,0,0
Frame,641,1781696294590613,53912,"Frame","Frame",,6.3744,0.0583,0,6.2149,6.3744,4.08371,6.3744,12,2184,0,0
Frame,642,1781696294594439,53912,"Frame","Frame",,3.7345,0.0754,0,3.5123,3.7345,2.27264,3.7345,12,2184,0,0
Frame,643,1781696294598690,53912,"Frame","Frame",,4.1679,0.0587,0,4.0109,4.1679,2.63664,4.1679,12,2184,0,0
Frame,644,1781696294602785,53912,"Frame","Frame",,4.0122,0.0612,0,3.8543,4.0122,2.25315,4.0122,12,2184,0,0
Frame,645,1781696294606252,53912,"Frame","Frame",,3.3793,0.055,0,3.2306,3.3793,2.10352,3.3793,12,2184,0,0
Frame,646,1781696294610401,53912,"Frame","Frame",,4.0679,0.049,0,3.9255,4.0679,2.41008,4.0679,12,2184,0,0
Frame,647,1781696294614717,53912,"Frame","Frame",,4.2296,0.059,0,4.07,4.2296,2.40694,4.2296,12,2184,0,0
Frame,648,1781696294618557,53912,"Frame","Frame",,3.7414,0.0615,0,3.5554,3.7414,2.23917,3.7414,12,2184,0,0
Frame,649,1781696294624861,53912,"Frame","Frame",,6.1982,0.0859,0,5.9659,6.1982,3.8055,6.1982,12,2184,0,0
Frame,650,1781696294628404,53912,"Frame","Frame",,3.4668,0.0562,0,3.3197,3.4668,2.1351,3.4668,12,2184,0,0
Frame,651,1781696294633842,53912,"Frame","Frame",,5.3538,0.0484,0,5.2276,5.3538,2.86938,5.3538,12,2184,0,0
Frame,652,1781696294650309,53912,"Frame","Frame",,16.3797,0.0562,0,16.2248,16.3797,2.74125,16.3797,12,2184,0,0
Frame,653,1781696294657190,53912,"Frame","Frame",,6.7911,0.0603,0,6.6333,6.7911,3.95757,6.7911,12,2184,0,0
Frame,654,1781696294661038,53912,"Frame","Frame",,3.7574,0.0754,0,3.5462,3.7574,2.27616,3.7574,12,2184,0,0
